userId,name,email,age,gender,country,city,language,subscriber,signup_date,listening_time,device
1,Jack Phillip,[email],32,M,USA,Texas,en,TRUE,2025-04-27,night,mobile
2,Lucas Martins,[email],31,M,Brazil,São Paulo,pt,TRUE,2022-11-02,morning,desktop
3,Sofia Almeida,[email],22,F,Brazil,Rio de Janeiro,pt,FALSE,2024-01-10,night,mobile
4,Daniel Schmidt,[email],45,M,Germany,Berlin,de,TRUE,2021-06-25,afternoon,tablet
5,Ana López,[email],29,F,Spain,Madrid,es,TRUE,2023-08-19,evening,mobile
6,James Carter,[email],37,M,USA,Chicago,en,FALSE,2020-12-05,morning,desktop
7,Marina Costa,[email],34,F,Brazil,Curitiba,pt,TRUE,2022-04-17,afternoon,mobile
8,Kenji Tanaka,[email],26,M,Japan,Tokyo,ja,TRUE,2023-09-30,night,mobile
9,Olivia Brown,[email],19,F,Canada,Toronto,en,FALSE,2024-02-11,evening,tablet
10,Rafael Pereira,[email],41,M,Brazil,Belo Horizonte,pt,TRUE,2021-10-03,morning,desktop
11,Isabella Rossi,[email],24,F,Italy,Milan,it,TRUE,2023-05-22,afternoon,mobile
12,Pedro Santos,[email],36,M,Brazil,Porto Alegre,pt,FALSE,2020-07-14,night,desktop
13,Chloé Dubois,[email],27,F,France,Paris,fr,TRUE,2022-09-09,evening,mobile
14,Michael Lee,[email],33,M,USA,San Francisco,en,TRUE,2021-03-18,morning,laptop
15,Beatriz Lima,[email],21,F,Brazil,Salvador,pt,FALSE,2024-01-05,afternoon,mobile
16,Ahmed Hassan,[email],39,M,Egypt,Cairo,ar,TRUE,2019-11-27,night,mobile
17,Laura Smith,[email],52,F,USA,Boston,en,TRUE,2018-05-14,morning,tablet
18,Gabriel Nunes,[email],28,M,Brazil,Florianópolis,pt,TRUE,2023-10-12,evening,mobile
19,Valentina Ruiz,[email],23,F,Argentina,Buenos Aires,es,FALSE,2024-02-02,night,mobile
20,Thomas Müller,[email],47,M,Germany,Hamburg,de,TRUE,2020-08-21,afternoon,desktop
